java.lang.AssertionError: 
  Expectation failure on verify:
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
    FileManagerClient.commitTransaction(20181115221720): expected: 1, actual: 0
